lead_id,contacted,responded,meeting_booked,opportunity_created,final_stage
L0427,Yes,No,No,No,Cold
L0428,Yes,No,No,No,Cold
L0429,Yes,Yes,No,No,Warm
L0430,Yes,No,No,No,Cold
L0431,Yes,No,No,No,Cold
L0432,Yes,No,No,No,Cold
L0433,Yes,No,No,No,Cold
L0434,Yes,Yes,No,No,Warm
L0435,Yes,No,No,No,Cold
L0436,Yes,No,No,No,Cold
L0437,Yes,Yes,No,No,Warm
L0438,Yes,Yes,No,No,Warm
L0439,Yes,No,No,No,Cold
L0440,Yes,No,No,No,Cold
L0441,Yes,No,No,No,Cold
L0442,Yes,No,No,No,Cold
L0443,Yes,No,No,No,Cold
L0444,Yes,Yes,No,No,Warm
L0445,Yes,No,No,No,Cold
L0446,Yes,Yes,No,No,Warm
L0447,Yes,Yes,No,No,Warm
L0448,Yes,Yes,No,No,Warm
L0449,Yes,Yes,No,No,Warm
L0450,Yes,No,No,No,Cold
L0451,Yes,No,No,No,Cold
L0452,Yes,No,No,No,Cold
L0453,Yes,No,No,No,Cold
L0454,Yes,Yes,No,No,Warm
L0455,Yes,No,No,No,Cold
L0456,Yes,No,No,No,Cold
L0457,Yes,Yes,Yes,No,Hot
L0458,Yes,Yes,No,No,Warm
L0459,Yes,No,No,No,Cold
L0460,Yes,No,No,No,Cold
L0461,Yes,No,No,No,Cold
L0462,Yes,Yes,No,No,Warm
L0463,Yes,No,No,No,Cold
L0464,Yes,No,No,No,Cold
L0465,Yes,No,No,No,Cold
L0466,Yes,No,No,No,Cold
L0467,Yes,Yes,Yes,Yes,Hot
L0468,Yes,No,No,No,Cold
L0469,Yes,Yes,No,No,Warm
L0470,Yes,Yes,Yes,Yes,Hot
L0471,Yes,Yes,Yes,Yes,Hot
L0472,Yes,No,No,No,Cold
L0473,Yes,No,No,No,Cold
L0474,Yes,Yes,No,No,Warm
L0475,Yes,Yes,No,No,Warm
L0476,Yes,Yes,No,No,Warm
L0477,Yes,No,No,No,Cold
L0478,Yes,No,No,No,Cold
L0479,Yes,Yes,No,No,Warm
L0480,Yes,No,No,No,Cold
L0481,Yes,No,No,No,Cold
L0482,Yes,Yes,No,No,Warm
L0483,Yes,No,No,No,Cold
L0484,Yes,Yes,Yes,No,Hot
L0485,Yes,No,No,No,Cold
L0486,Yes,Yes,No,No,Warm
L0487,Yes,No,No,No,Cold
L0488,Yes,No,No,No,Cold
L0489,Yes,Yes,No,No,Warm
L0490,Yes,No,No,No,Cold
L0491,Yes,No,No,No,Cold
L0492,Yes,No,No,No,Cold
L0493,Yes,Yes,No,No,Warm
L0494,Yes,No,No,No,Cold
L0495,Yes,Yes,Yes,Yes,Hot
L0496,Yes,No,No,No,Cold
L0497,Yes,Yes,No,No,Warm
L0498,Yes,No,No,No,Cold
L0499,Yes,No,No,No,Cold
L0500,Yes,No,No,No,Cold
L0501,Yes,Yes,No,No,Warm
L0502,Yes,No,No,No,Cold
L0503,Yes,Yes,No,No,Warm
L0504,Yes,Yes,No,No,Warm
L0505,Yes,No,No,No,Cold
L0506,Yes,No,No,No,Cold
L0507,Yes,No,No,No,Cold
L0508,Yes,No,No,No,Cold
L0509,Yes,No,No,No,Cold
L0510,Yes,No,No,No,Cold
L0511,Yes,Yes,No,No,Warm
L0512,Yes,No,No,No,Cold
L0513,Yes,No,No,No,Cold
L0514,Yes,No,No,No,Cold
L0515,Yes,No,No,No,Cold
L0516,Yes,Yes,No,No,Warm
L0517,Yes,Yes,No,No,Warm
L0518,Yes,No,No,No,Cold
L0519,Yes,No,No,No,Cold
L0520,Yes,No,No,No,Cold
L0521,Yes,Yes,No,No,Warm
L0522,Yes,No,No,No,Cold
L0523,Yes,No,No,No,Cold
L0524,Yes,Yes,No,No,Warm
L0525,Yes,Yes,No,No,Warm
L0526,Yes,No,No,No,Cold
L0527,Yes,No,No,No,Cold
L0528,Yes,No,No,No,Cold
L0529,Yes,Yes,No,No,Warm
L0530,Yes,No,No,No,Cold
L0531,Yes,No,No,No,Cold
L0532,Yes,Yes,Yes,Yes,Hot
L0533,Yes,Yes,No,No,Warm
L0534,Yes,No,No,No,Cold
L0535,Yes,Yes,No,No,Warm
L0536,Yes,Yes,No,No,Warm
L0537,Yes,No,No,No,Cold
L0538,Yes,Yes,No,No,Warm
L0539,Yes,No,No,No,Cold
L0540,Yes,Yes,Yes,Yes,Hot
L0541,Yes,No,No,No,Cold
L0542,Yes,Yes,No,No,Warm
L0543,Yes,Yes,No,No,Warm
L0544,Yes,No,No,No,Cold
L0545,Yes,Yes,No,No,Warm
L0546,Yes,No,No,No,Cold
L0547,Yes,No,No,No,Cold
L0548,Yes,Yes,No,No,Warm
L0549,Yes,Yes,No,No,Warm
L0550,Yes,Yes,No,No,Warm
L0551,Yes,No,No,No,Cold
L0552,Yes,No,No,No,Cold
L0553,Yes,No,No,No,Cold
L0554,Yes,Yes,No,No,Warm
L0555,Yes,No,No,No,Cold
L0556,Yes,No,No,No,Cold
L0557,Yes,Yes,No,No,Warm
L0558,Yes,No,No,No,Cold
L0559,Yes,Yes,No,No,Warm
L0560,Yes,Yes,No,No,Warm
L0561,Yes,No,No,No,Cold
L0562,Yes,No,No,No,Cold
L0563,Yes,Yes,No,No,Warm
L0564,Yes,Yes,No,No,Warm
L0565,Yes,No,No,No,Cold
L0566,Yes,Yes,No,No,Warm
L0567,Yes,No,No,No,Cold
L0568,Yes,Yes,Yes,Yes,Hot
L0569,Yes,No,No,No,Cold
L0570,Yes,No,No,No,Cold
L0571,Yes,No,No,No,Cold
L0572,Yes,Yes,Yes,Yes,Hot
L0573,Yes,No,No,No,Cold
L0574,Yes,No,No,No,Cold
L0575,Yes,No,No,No,Cold
L0576,Yes,Yes,No,No,Warm
L0577,Yes,No,No,No,Cold
L0578,Yes,Yes,No,No,Warm
L0579,Yes,No,No,No,Cold
L0580,Yes,Yes,No,No,Warm
L0581,Yes,Yes,No,No,Warm
L0582,Yes,No,No,No,Cold
L0583,Yes,No,No,No,Cold
L0584,Yes,No,No,No,Cold
L0585,Yes,Yes,No,No,Warm
L0586,Yes,No,No,No,Cold
L0587,Yes,Yes,No,No,Warm
L0588,Yes,No,No,No,Cold
L0589,Yes,Yes,No,No,Warm
L0590,Yes,No,No,No,Cold
L0591,Yes,No,No,No,Cold
L0592,Yes,No,No,No,Cold
L0593,Yes,No,No,No,Cold
L0594,Yes,No,No,No,Cold
L0595,Yes,No,No,No,Cold
L0596,Yes,Yes,No,No,Warm
L0597,Yes,No,No,No,Cold
L0598,Yes,No,No,No,Cold
L0599,Yes,No,No,No,Cold
L0600,Yes,Yes,Yes,Yes,Hot
L0601,Yes,No,No,No,Cold
L0602,Yes,Yes,No,No,Warm
L0603,Yes,No,No,No,Cold
L0604,Yes,No,No,No,Cold
L0605,Yes,Yes,No,No,Warm
L0606,Yes,No,No,No,Cold
L0607,Yes,No,No,No,Cold
L0608,Yes,No,No,No,Cold
L0609,Yes,No,No,No,Cold
L0610,Yes,No,No,No,Cold
L0611,Yes,No,No,No,Cold
L0612,Yes,No,No,No,Cold
L0613,Yes,No,No,No,Cold
L0614,Yes,No,No,No,Cold
L0615,Yes,Yes,No,No,Warm
L0616,Yes,No,No,No,Cold
L0617,Yes,No,No,No,Cold
L0618,Yes,No,No,No,Cold
L0619,Yes,No,No,No,Cold
L0620,Yes,No,No,No,Cold
L0621,Yes,No,No,No,Cold
L0622,Yes,No,No,No,Cold
L0623,Yes,Yes,No,No,Warm
L0624,Yes,Yes,No,No,Warm
L0625,Yes,Yes,No,No,Warm
L0626,Yes,Yes,No,No,Warm
L0627,Yes,Yes,No,No,Warm
L0628,Yes,Yes,No,No,Warm
L0629,Yes,No,No,No,Cold
L0630,Yes,Yes,Yes,No,Hot
L0631,Yes,Yes,No,No,Warm
L0632,Yes,No,No,No,Cold
L0633,Yes,No,No,No,Cold
L0634,Yes,No,No,No,Cold
L0635,Yes,Yes,No,No,Warm
L0636,Yes,Yes,No,No,Warm
L0637,Yes,Yes,Yes,Yes,Hot
L0638,Yes,No,No,No,Cold
L0639,Yes,No,No,No,Cold
L0640,Yes,No,No,No,Cold
L0641,Yes,No,No,No,Cold
L0642,Yes,Yes,No,No,Warm
L0643,Yes,No,No,No,Cold
L0644,Yes,Yes,Yes,Yes,Hot
L0645,Yes,Yes,No,No,Warm
L0646,Yes,No,No,No,Cold
L0647,Yes,Yes,No,No,Warm
L0648,Yes,No,No,No,Cold
L0649,Yes,Yes,No,No,Warm
L0650,Yes,No,No,No,Cold
L0651,Yes,No,No,No,Cold
L0652,Yes,No,No,No,Cold
L0653,Yes,No,No,No,Cold
L0654,Yes,Yes,No,No,Warm
L0655,Yes,No,No,No,Cold
L0656,Yes,Yes,No,No,Warm
L0657,Yes,No,No,No,Cold
L0658,Yes,No,No,No,Cold
L0659,Yes,No,No,No,Cold
L0660,Yes,No,No,No,Cold
L0661,Yes,No,No,No,Cold
L0662,Yes,No,No,No,Cold
L0663,Yes,No,No,No,Cold
L0664,Yes,No,No,No,Cold
L0665,Yes,Yes,No,No,Warm
L0666,Yes,No,No,No,Cold
L0667,Yes,No,No,No,Cold
L0668,Yes,Yes,No,No,Warm
L0669,Yes,Yes,No,No,Warm
L0670,Yes,Yes,No,No,Warm
L0671,Yes,Yes,No,No,Warm
L0672,Yes,No,No,No,Cold
L0673,Yes,No,No,No,Cold
L0674,Yes,Yes,Yes,Yes,Hot
L0675,Yes,No,No,No,Cold
L0676,Yes,Yes,No,No,Warm
L0677,Yes,Yes,No,No,Warm
L0678,Yes,No,No,No,Cold
L0679,Yes,No,No,No,Cold
L0680,Yes,Yes,Yes,Yes,Hot
L0681,Yes,No,No,No,Cold
L0682,Yes,Yes,Yes,No,Hot
L0683,Yes,Yes,No,No,Warm
L0684,Yes,No,No,No,Cold
L0685,Yes,No,No,No,Cold
L0686,Yes,No,No,No,Cold
L0687,Yes,No,No,No,Cold
L0688,Yes,No,No,No,Cold
L0689,Yes,No,No,No,Cold
L0690,Yes,No,No,No,Cold
L0691,Yes,No,No,No,Cold
L0692,Yes,No,No,No,Cold
L0693,Yes,No,No,No,Cold
L0694,Yes,Yes,Yes,Yes,Hot
L0695,Yes,No,No,No,Cold
L0696,Yes,No,No,No,Cold
L0697,Yes,No,No,No,Cold
L0698,Yes,No,No,No,Cold
L0699,Yes,No,No,No,Cold
L0700,Yes,Yes,No,No,Warm
L0701,Yes,No,No,No,Cold
L0702,Yes,Yes,Yes,Yes,Hot
L0703,Yes,No,No,No,Cold
L0704,Yes,Yes,Yes,No,Hot
L0705,Yes,Yes,No,No,Warm
L0706,Yes,No,No,No,Cold
L0707,Yes,No,No,No,Cold
L0708,Yes,Yes,No,No,Warm
L0709,Yes,Yes,No,No,Warm
L0710,Yes,No,No,No,Cold
L0711,Yes,No,No,No,Cold
L0712,Yes,Yes,No,No,Warm
L0713,Yes,No,No,No,Cold
L0714,Yes,Yes,No,No,Warm
L0715,Yes,No,No,No,Cold
L0716,Yes,No,No,No,Cold
L0717,Yes,Yes,Yes,No,Hot
L0718,Yes,No,No,No,Cold
L0719,Yes,No,No,No,Cold
L0720,Yes,No,No,No,Cold
L0721,Yes,No,No,No,Cold
L0722,Yes,No,No,No,Cold
L0723,Yes,No,No,No,Cold
L0724,Yes,Yes,No,No,Warm
L0725,Yes,No,No,No,Cold
L0726,Yes,No,No,No,Cold
L0727,Yes,Yes,No,No,Warm
L0728,Yes,Yes,No,No,Warm
L0729,Yes,Yes,Yes,Yes,Hot
L0730,Yes,No,No,No,Cold
L0731,Yes,No,No,No,Cold
L0732,Yes,No,No,No,Cold
L0733,Yes,Yes,No,No,Warm
L0734,Yes,No,No,No,Cold
L0735,Yes,No,No,No,Cold
L0736,Yes,Yes,Yes,Yes,Hot
L0737,Yes,No,No,No,Cold
L0738,Yes,Yes,No,No,Warm
L0739,Yes,Yes,No,No,Warm
L0740,Yes,No,No,No,Cold
L0741,Yes,No,No,No,Cold
L0742,Yes,No,No,No,Cold
L0743,Yes,Yes,No,No,Warm
L0744,Yes,No,No,No,Cold
L0745,Yes,Yes,No,No,Warm
L0746,Yes,Yes,No,No,Warm
L0747,Yes,No,No,No,Cold
L0748,Yes,No,No,No,Cold
L0749,Yes,Yes,No,No,Warm
L0750,Yes,No,No,No,Cold
L0751,Yes,No,No,No,Cold
L0752,Yes,Yes,No,No,Warm
L0753,Yes,No,No,No,Cold
L0754,Yes,No,No,No,Cold
L0755,Yes,Yes,Yes,No,Hot
L0756,Yes,No,No,No,Cold
L0757,Yes,No,No,No,Cold
L0758,Yes,Yes,No,No,Warm
L0759,Yes,Yes,No,No,Warm
L0760,Yes,No,No,No,Cold
L0761,Yes,No,No,No,Cold
L0762,Yes,No,No,No,Cold
L0763,Yes,No,No,No,Cold
L0764,Yes,Yes,No,No,Warm
L0765,Yes,Yes,No,No,Warm
L0766,Yes,No,No,No,Cold
L0767,Yes,Yes,Yes,Yes,Hot
L0768,Yes,Yes,No,No,Warm
L0769,Yes,No,No,No,Cold
L0770,Yes,No,No,No,Cold
L0771,Yes,No,No,No,Cold
L0772,Yes,Yes,No,No,Warm
L0773,Yes,No,No,No,Cold
L0774,Yes,Yes,No,No,Warm
L0775,Yes,No,No,No,Cold
L0776,Yes,Yes,Yes,Yes,Hot
L0777,Yes,No,No,No,Cold
L0778,Yes,Yes,No,No,Warm
L0779,Yes,Yes,No,No,Warm
L0780,Yes,Yes,No,No,Warm
L0781,Yes,No,No,No,Cold
L0782,Yes,No,No,No,Cold
L0783,Yes,No,No,No,Cold
L0784,Yes,No,No,No,Cold
L0785,Yes,No,No,No,Cold
L0786,Yes,Yes,No,No,Warm
L0787,Yes,No,No,No,Cold
L0788,Yes,Yes,No,No,Warm
L0789,Yes,Yes,No,No,Warm
L0790,Yes,Yes,No,No,Warm
L0791,Yes,No,No,No,Cold
L0792,Yes,No,No,No,Cold
L0793,Yes,No,No,No,Cold
L0794,Yes,No,No,No,Cold
L0795,Yes,No,No,No,Cold
L0796,Yes,Yes,No,No,Warm
L0797,Yes,No,No,No,Cold
L0798,Yes,No,No,No,Cold
L0799,Yes,No,No,No,Cold
L0800,Yes,Yes,No,No,Warm
L0801,Yes,Yes,No,No,Warm
L0802,Yes,No,No,No,Cold
L0803,Yes,No,No,No,Cold
L0804,Yes,Yes,No,No,Warm
L0805,Yes,Yes,No,No,Warm
L0806,Yes,No,No,No,Cold
L0807,Yes,No,No,No,Cold
L0808,Yes,Yes,No,No,Warm
L0809,Yes,Yes,No,No,Warm
L0810,Yes,No,No,No,Cold
L0811,Yes,No,No,No,Cold
L0812,Yes,No,No,No,Cold
L0813,Yes,Yes,Yes,Yes,Hot
L0814,Yes,Yes,No,No,Warm
L0815,Yes,No,No,No,Cold
L0816,Yes,Yes,Yes,Yes,Hot
L0817,Yes,No,No,No,Cold
L0818,Yes,Yes,Yes,No,Hot
L0819,Yes,No,No,No,Cold
L0820,Yes,No,No,No,Cold
L0821,Yes,Yes,Yes,Yes,Hot
L0822,Yes,Yes,No,No,Warm
L0823,Yes,No,No,No,Cold
L0824,Yes,No,No,No,Cold
L0825,Yes,No,No,No,Cold
L0826,Yes,No,No,No,Cold
L0827,Yes,Yes,No,No,Warm
L0828,Yes,Yes,No,No,Warm
L0829,Yes,No,No,No,Cold
L0830,Yes,No,No,No,Cold
L0831,Yes,No,No,No,Cold
L0832,Yes,No,No,No,Cold
L0833,Yes,Yes,Yes,Yes,Hot
L0834,Yes,No,No,No,Cold
L0835,Yes,Yes,Yes,Yes,Hot
L0836,Yes,No,No,No,Cold
L0837,Yes,No,No,No,Cold
L0838,Yes,Yes,Yes,Yes,Hot
L0839,Yes,Yes,Yes,Yes,Hot
L0840,Yes,No,No,No,Cold
L0841,Yes,Yes,No,No,Warm
L0842,Yes,Yes,No,No,Warm
L0843,Yes,No,No,No,Cold
L0844,Yes,No,No,No,Cold
L0845,Yes,No,No,No,Cold
L0846,Yes,No,No,No,Cold
L0847,Yes,Yes,Yes,Yes,Hot
L0848,Yes,Yes,Yes,Yes,Hot
L0849,Yes,Yes,No,No,Warm
L0850,Yes,No,No,No,Cold
L0851,Yes,No,No,No,Cold
L0852,Yes,No,No,No,Cold
L0853,Yes,No,No,No,Cold
L0854,Yes,Yes,No,No,Warm
